,year,position,name,team,avg,bb,ibb,hbp,so,gdp,slg,obp,ops,mh,risp,ph_ba
632,2024,내야수,김찬형,SSG,0.000,0,0,0,4,0,0.000,0.000,0.000,0,0.000,0.000
633,2024,내야수,김세훈,NC,0.000,1,0,0,2,0,0.000,0.200,0.200,0,0.000,0.000
634,2024,내야수,오명진,두산,0.000,1,0,0,1,0,0.000,0.500,0.500,0,0.000,0.000
635,2024,내야수,임종성,두산,0.000,1,0,0,1,0,0.000,0.250,0.250,0,0.000,0.000
636,2024,내야수,정대선,롯데,0.000,0,0,0,2,0,0.000,0.000,0.000,0,0.000,0.000
637,2024,내야수,양우현,삼성,0.000,1,0,0,6,1,0.000,0.071,0.071,0,0.000,0.000
638,2024,내야수,한경빈,한화,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
639,2024,내야수,김수환,키움,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
640,2024,내야수,송지후,키움,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
641,2024,내야수,신준우,키움,-,0,0,0,0,0,-,-,-,0,0.000,0.000
642,2024,내야수,심휘윤,키움,-,0,0,0,0,0,-,-,-,0,0.000,0.000
643,2024,외야수,홍성호,두산,0.286,1,0,0,7,0,0.429,0.333,0.762,0,0.167,0.200
644,2024,외야수,윤정빈,삼성,0.286,22,0,3,47,1,0.453,0.378,0.831,14,0.189,0.250
645,2024,외야수,최인호,한화,0.286,25,0,3,31,3,0.395,0.367,0.762,11,0.325,0.294
646,2024,외야수,손아섭,NC,0.285,16,0,0,65,1,0.396,0.314,0.710,22,0.272,0.143
647,2024,외야수,정수빈,두산,0.284,71,1,9,72,8,0.361,0.376,0.737,42,0.248,0.000
648,2024,외야수,천재환,NC,0.284,13,0,4,52,7,0.405,0.335,0.740,14,0.327,0.273
649,2024,외야수,김재환,두산,0.283,63,3,6,168,8,0.525,0.368,0.893,30,0.259,0.667
650,2024,외야수,추신수,SSG,0.281,37,0,4,68,2,0.403,0.373,0.776,20,0.286,0.125
651,2024,외야수,최형우,KIA,0.280,52,4,5,86,5,0.499,0.361,0.860,34,0.331,0.400
652,2024,외야수,최지훈,SSG,0.275,50,0,2,71,5,0.418,0.345,0.763,39,0.245,0.200
653,2024,외야수,오태곤,SSG,0.275,31,2,1,73,4,0.449,0.355,0.804,12,0.291,0.167
654,2024,외야수,배정대,KT,0.275,50,1,4,114,5,0.394,0.355,0.749,30,0.302,1.000
655,2024,외야수,페라자,한화,0.275,63,5,2,129,6,0.486,0.364,0.850,34,0.308,0.286
656,2024,외야수,권광민,한화,0.271,3,0,0,17,0,0.583,0.314,0.897,3,0.222,0.286
657,2024,외야수,채은성,한화,0.271,49,1,8,83,12,0.463,0.351,0.814,29,0.270,0.000
658,2024,외야수,최원영,LG,0.270,1,0,3,7,0,0.405,0.341,0.746,0,0.214,0.333
659,2024,외야수,이주형,키움,0.266,49,1,14,119,4,0.402,0.352,0.754,36,0.267,0.000
660,2024,외야수,조수행,두산,0.265,33,1,3,53,2,0.293,0.334,0.627,22,0.233,0.250
661,2024,외야수,박해민,LG,0.263,46,0,11,101,3,0.359,0.336,0.695,35,0.233,0.250
662,2024,외야수,장진혁,한화,0.263,29,0,3,72,6,0.412,0.335,0.747,19,0.333,0.400
663,2024,외야수,이창진,KIA,0.262,45,0,2,36,6,0.330,0.401,0.731,11,0.204,0.333
664,2024,외야수,문상철,KT,0.256,45,2,7,86,8,0.435,0.351,0.786,23,0.270,0.250
665,2024,외야수,박수종,키움,0.256,13,0,2,17,4,0.310,0.333,0.643,9,0.171,0.000
666,2024,외야수,변상권,키움,0.251,11,0,1,51,4,0.342,0.289,0.631,17,0.192,0.250
667,2024,외야수,안치영,KT,0.250,2,0,0,12,0,0.250,0.283,0.533,2,0.182,0.000
668,2024,외야수,고종욱,KIA,0.250,4,0,0,6,2,0.406,0.333,0.739,0,0.167,0.333
669,2024,외야수,조용호,KT,0.248,13,0,0,25,5,0.282,0.309,0.591,8,0.286,0.250
670,2024,외야수,하재훈,SSG,0.248,18,0,2,90,5,0.417,0.292,0.709,18,0.177,0.000
671,2024,외야수,한석현,NC,0.247,2,0,1,22,2,0.329,0.276,0.605,6,0.063,0.333
672,2024,외야수,김성윤,삼성,0.243,9,0,1,16,1,0.297,0.326,0.623,4,0.286,0.333
673,2024,외야수,이성규,삼성,0.242,31,0,15,109,5,0.500,0.339,0.839,15,0.284,0.174
674,2024,외야수,정현승,SSG,0.241,2,0,0,6,0,0.345,0.290,0.635,1,0.333,0.333
675,2024,외야수,임병욱,키움,0.241,4,0,0,32,1,0.379,0.272,0.651,3,0.368,0.182
676,2024,외야수,한유섬,SSG,0.235,46,3,9,142,2,0.453,0.314,0.767,28,0.260,0.167
677,2024,외야수,박시원,NC,0.234,14,0,0,46,2,0.326,0.301,0.627,6,0.314,0.125
678,2024,외야수,이원석,한화,0.233,16,0,2,32,3,0.278,0.322,0.600,6,0.265,0.333
679,2024,외야수,정준영,KT,0.226,8,0,1,16,1,0.258,0.324,0.582,3,0.143,0.000
680,2024,외야수,김현준,삼성,0.224,11,0,4,49,4,0.290,0.279,0.569,8,0.225,0.300
681,2024,외야수,김강민,한화,0.224,8,0,3,21,1,0.263,0.322,0.585,4,0.200,0.182
682,2024,외야수,홍현빈,KT,0.222,3,0,0,7,0,0.333,0.333,0.666,0,1.000,0.000
683,2024,외야수,유로결,한화,0.222,3,0,0,11,4,0.250,0.282,0.532,0,0.125,0.000
684,2024,외야수,이형종,키움,0.216,22,1,1,27,1,0.363,0.360,0.723,3,0.385,0.333
685,2024,외야수,송민섭,KT,0.214,3,0,2,6,0,0.214,0.421,0.635,1,0.143,0.000
686,2024,외야수,예진원,KIA,0.211,2,0,0,8,1,0.263,0.286,0.549,0,0.000,0.000
687,2024,외야수,김민석,롯데,0.211,2,0,4,20,4,0.276,0.268,0.544,2,0.286,0.125
688,2024,외야수,이진영,한화,0.204,8,0,2,27,3,0.301,0.282,0.583,5,0.308,0.333
689,2024,외야수,김성욱,NC,0.204,31,0,15,79,7,0.380,0.291,0.671,14,0.245,0.000
690,2024,외야수,김현종,LG,0.200,0,0,1,4,0,0.267,0.250,0.517,0,0.400,0.333
691,2024,외야수,안현민,KT,0.200,2,0,1,10,0,0.400,0.276,0.676,1,0.000,0.000
692,2024,외야수,송승환,NC,0.200,0,0,0,1,0,0.200,0.200,0.400,0,0.000,0.500
693,2024,외야수,김동혁,롯데,0.200,2,0,0,5,0,0.333,0.294,0.627,0,0.333,0.000
694,2024,외야수,김태훈,삼성,0.200,0,0,1,3,1,0.250,0.238,0.488,1,0.200,0.286
695,2024,외야수,주성원,키움,0.200,6,0,0,18,2,0.273,0.279,0.552,1,0.200,0.125
696,2024,외야수,강진성,SSG,0.185,3,0,0,5,0,0.185,0.267,0.452,0,0.500,0.286
697,2024,외야수,박한결,NC,0.185,6,0,0,29,1,0.523,0.254,0.777,3,0.133,0.200
698,2024,외야수,안익훈,LG,0.184,4,0,0,13,2,0.204,0.241,0.445,0,0.071,0.111
699,2024,외야수,김재혁,삼성,0.184,3,0,0,19,2,0.265,0.222,0.487,2,0.095,0.167
700,2024,외야수,김인태,두산,0.174,2,0,0,7,1,0.304,0.231,0.535,0,0.167,0.000
701,2024,외야수,장재영,키움,0.168,17,0,3,64,2,0.294,0.288,0.582,4,0.212,0.000
702,2024,외야수,최상민,SSG,0.167,0,0,1,5,0,0.333,0.231,0.564,0,0.000,0.000
703,2024,외야수,임종찬,한화,0.158,6,0,1,19,2,0.281,0.250,0.531,2,0.190,0.000
704,2024,외야수,장두성,롯데,0.156,3,0,2,9,2,0.156,0.270,0.426,0,0.143,0.000
705,2024,외야수,이상혁,한화,0.154,2,0,0,5,0,0.154,0.267,0.421,0,0.000,0.333
706,2024,외야수,함창건,LG,0.143,2,0,0,3,1,0.143,0.250,0.393,0,0.000,0.333
707,2024,외야수,김호령,KIA,0.136,8,0,0,25,1,0.220,0.239,0.459,0,0.167,0.400
708,2024,외야수,김대한,두산,0.133,8,0,2,26,1,0.187,0.230,0.417,1,0.150,0.000
709,2024,외야수,김건형,KT,0.125,1,0,0,8,0,0.167,0.160,0.327,1,0.000,0.000
710,2024,외야수,양찬열,두산,0.125,4,0,0,1,0,0.125,0.417,0.542,0,0.000,0.000
711,2024,외야수,김동엽,삼성,0.111,1,1,1,5,0,0.167,0.190,0.357,1,0.000,0.000
712,2024,외야수,박주홍,키움,0.102,10,0,0,17,1,0.143,0.254,0.397,0,0.083,0.000
713,2024,외야수,김태근,두산,0.087,0,0,3,10,0,0.087,0.192,0.279,0,0.250,0.000
714,2024,외야수,최승민,LG,0.077,2,0,0,3,0,0.077,0.200,0.277,0,0.000,0.000
715,2024,외야수,김창평,SSG,0.000,2,0,0,4,0,0.000,0.222,0.222,0,0.000,0.000
716,2024,외야수,류효승,SSG,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
717,2024,외야수,채현우,SSG,-,0,0,0,0,0,-,-,-,0,0.000,0.000
718,2024,외야수,최민창,SSG,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
719,2024,외야수,김범준,NC,0.000,0,0,0,2,1,0.000,0.000,0.000,0,0.000,0.000
720,2024,외야수,이선우,롯데,-,0,0,0,0,0,-,-,-,0,0.000,0.000
721,2024,외야수,추재현,롯데,-,0,0,0,0,0,-,-,-,0,0.000,0.000
722,2024,외야수,류승민,삼성,0.000,2,0,0,1,0,0.000,0.667,0.667,0,0.000,0.000
723,2024,외야수,이명기,한화,0.000,0,0,0,3,0,0.000,0.000,0.000,0,0.000,0.000
724,2025,포수,조대현,KT,0.187,7,0,2,22,0,0.240,0.274,0.514,1,0.348,0.500
725,2025,포수,정보근,롯데,0.186,18,1,1,39,4,0.256,0.291,0.547,3,0.293,0.000
726,2025,포수,신범수,SSG,0.182,5,0,1,7,0,0.303,0.308,0.611,0,0.143,0.400
727,2025,포수,허인서,한화,0.172,0,0,1,12,1,0.207,0.200,0.407,0,0.182,0.333
728,2025,포수,박세혁,NC,0.163,5,0,1,28,4,0.267,0.215,0.482,3,0.219,0.091
729,2025,포수,손성빈,롯데,0.145,4,0,1,20,1,0.194,0.209,0.403,0,0.125,0.000
730,2025,포수,안중열,NC,0.143,8,0,2,15,0,0.204,0.288,0.492,0,0.182,0.000
731,2025,포수,류현준,두산,0.136,0,0,0,6,1,0.136,0.136,0.272,0,0.143,0.250
732,2025,포수,김재성,삼성,0.127,6,0,2,23,0,0.159,0.222,0.381,1,0.133,0.000
733,2025,포수,박진우,삼성,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
734,2025,포수,김성재,두산,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
735,2025,포수,박민준,두산,0.000,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
736,2025,포수,박성재,두산,0.000,0,0,0,5,0,0.000,0.000,0.000,0,0.000,0.000
737,2025,포수,장승현,두산,0.000,0,0,0,0,1,0.000,0.000,0.000,0,0.000,0.000
738,2025,포수,김민석,KT,-,0,0,0,0,0,-,-,-,0,0.000,0.000
739,2025,포수,강승구,롯데,0.000,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
740,2025,내야수,문보경,LG,0.276,79,3,4,108,15,0.460,0.371,0.831,38,0.274,0.333
741,2025,내야수,황재균,KT,0.275,34,1,2,84,2,0.379,0.336,0.715,31,0.403,0.111
742,2025,내야수,윤도현,KIA,0.275,8,0,1,36,1,0.470,0.316,0.786,12,0.296,0.000
743,2025,내야수,최정원,NC,0.275,18,0,12,22,0,0.300,0.417,0.717,9,0.194,0.250
744,2025,내야수,최주환,키움,0.275,36,2,5,66,8,0.425,0.330,0.755,33,0.291,0.500
745,2025,내야수,박성한,SSG,0.274,79,1,3,93,6,0.381,0.384,0.765,31,0.275,0.500
746,2025,내야수,한태양,롯데,0.274,32,0,2,69,3,0.378,0.367,0.745,11,0.274,0.167
747,2025,내야수,황영묵,한화,0.273,20,0,2,37,4,0.358,0.329,0.687,18,0.300,0.455
748,2025,내야수,전병우,삼성,0.273,19,0,1,27,3,0.338,0.423,0.761,2,0.381,0.412
749,2025,내야수,고승민,롯데,0.271,56,1,3,83,8,0.350,0.350,0.700,36,0.241,0.000
750,2025,내야수,노진혁,롯데,0.270,5,0,1,20,0,0.397,0.333,0.730,2,0.188,0.267
751,2025,내야수,서호철,NC,0.266,8,0,7,51,7,0.335,0.301,0.636,16,0.247,0.143
752,2025,내야수,오선우,KIA,0.265,34,2,3,158,11,0.432,0.323,0.755,32,0.239,0.143
753,2025,내야수,석정우,SSG,0.265,4,0,1,18,1,0.408,0.333,0.741,0,0.300,0.000
754,2025,내야수,안상현,SSG,0.264,18,0,2,85,2,0.380,0.314,0.694,19,0.200,0.000
755,2025,내야수,정현창,KIA,0.263,2,0,0,5,0,0.263,0.333,0.596,0,0.000,0.250
756,2025,내야수,박민석,KT,0.263,2,0,0,4,0,0.421,0.333,0.754,1,0.000,0.000
757,2025,내야수,박계범,두산,0.263,14,0,1,45,4,0.354,0.319,0.673,9,0.345,0.300
758,2025,내야수,오명진,두산,0.263,27,1,3,94,3,0.366,0.321,0.687,22,0.235,0.250
759,2025,내야수,이도윤,한화,0.260,11,1,3,52,5,0.340,0.296,0.636,13,0.250,0.400
760,2025,내야수,노시환,한화,0.260,70,10,11,125,22,0.497,0.354,0.851,37,0.290,0.000
761,2025,내야수,양도근,삼성,0.259,18,0,2,41,3,0.289,0.337,0.626,12,0.220,0.286
762,2025,내야수,오윤석,KT,0.256,12,0,7,41,4,0.321,0.335,0.656,8,0.302,0.300
763,2025,내야수,이재현,삼성,0.254,69,1,11,119,8,0.427,0.360,0.787,29,0.256,0.333
764,2025,내야수,김상수,KT,0.254,52,1,4,57,8,0.335,0.349,0.684,20,0.287,0.250
765,2025,내야수,오지환,LG,0.253,37,0,3,115,4,0.430,0.314,0.744,27,0.283,0.333
766,2025,내야수,손호영,롯데,0.250,22,0,10,66,9,0.323,0.313,0.636,24,0.321,0.000
767,2025,내야수,오태양,NC,0.250,1,0,0,3,0,0.250,0.308,0.558,0,0.750,0.000
768,2025,내야수,김병휘,키움,0.250,2,0,0,1,0,0.250,0.500,0.750,0,0.000,0.000
769,2025,내야수,김휘집,NC,0.249,40,0,27,89,9,0.420,0.349,0.769,29,0.242,0.333
770,2025,내야수,문보경,LG,0.276,79,3,4,108,15,0.460,0.371,0.831,38,0.274,0.333
771,2025,내야수,황재균,KT,0.275,34,1,2,84,2,0.379,0.336,0.715,31,0.403,0.111
772,2025,내야수,윤도현,KIA,0.275,8,0,1,36,1,0.470,0.316,0.786,12,0.296,0.000
773,2025,내야수,최정원,NC,0.275,18,0,12,22,0,0.300,0.417,0.717,9,0.194,0.250
774,2025,내야수,최주환,키움,0.275,36,2,5,66,8,0.425,0.330,0.755,33,0.291,0.500
775,2025,내야수,박성한,SSG,0.274,79,1,3,93,6,0.381,0.384,0.765,31,0.275,0.500
776,2025,내야수,한태양,롯데,0.274,32,0,2,69,3,0.378,0.367,0.745,11,0.274,0.167
777,2025,내야수,황영묵,한화,0.273,20,0,2,37,4,0.358,0.329,0.687,18,0.300,0.455
778,2025,내야수,전병우,삼성,0.273,19,0,1,27,3,0.338,0.423,0.761,2,0.381,0.412
779,2025,내야수,고승민,롯데,0.271,56,1,3,83,8,0.350,0.350,0.700,36,0.241,0.000
780,2025,내야수,노진혁,롯데,0.270,5,0,1,20,0,0.397,0.333,0.730,2,0.188,0.267
781,2025,내야수,서호철,NC,0.266,8,0,7,51,7,0.335,0.301,0.636,16,0.247,0.143
782,2025,내야수,오선우,KIA,0.265,34,2,3,158,11,0.432,0.323,0.755,32,0.239,0.143
783,2025,내야수,석정우,SSG,0.265,4,0,1,18,1,0.408,0.333,0.741,0,0.300,0.000
784,2025,내야수,안상현,SSG,0.264,18,0,2,85,2,0.380,0.314,0.694,19,0.200,0.000
785,2025,내야수,정현창,KIA,0.263,2,0,0,5,0,0.263,0.333,0.596,0,0.000,0.250
786,2025,내야수,박민석,KT,0.263,2,0,0,4,0,0.421,0.333,0.754,1,0.000,0.000
787,2025,내야수,박계범,두산,0.263,14,0,1,45,4,0.354,0.319,0.673,9,0.345,0.300
788,2025,내야수,오명진,두산,0.263,27,1,3,94,3,0.366,0.321,0.687,22,0.235,0.250
789,2025,내야수,이도윤,한화,0.260,11,1,3,52,5,0.340,0.296,0.636,13,0.250,0.400
790,2025,내야수,노시환,한화,0.260,70,10,11,125,22,0.497,0.354,0.851,37,0.290,0.000
791,2025,내야수,양도근,삼성,0.259,18,0,2,41,3,0.289,0.337,0.626,12,0.220,0.286
792,2025,내야수,오윤석,KT,0.256,12,0,7,41,4,0.321,0.335,0.656,8,0.302,0.300
793,2025,내야수,이재현,삼성,0.254,69,1,11,119,8,0.427,0.360,0.787,29,0.256,0.333
794,2025,내야수,김상수,KT,0.254,52,1,4,57,8,0.335,0.349,0.684,20,0.287,0.250
795,2025,내야수,오지환,LG,0.253,37,0,3,115,4,0.430,0.314,0.744,27,0.283,0.333
796,2025,내야수,손호영,롯데,0.250,22,0,10,66,9,0.323,0.313,0.636,24,0.321,0.000
797,2025,내야수,오태양,NC,0.250,1,0,0,3,0,0.250,0.308,0.558,0,0.750,0.000
798,2025,내야수,김병휘,키움,0.250,2,0,0,1,0,0.250,0.500,0.750,0,0.000,0.000
799,2025,내야수,김휘집,NC,0.249,40,0,27,89,9,0.420,0.349,0.769,29,0.242,0.333
800,2025,내야수,김영웅,삼성,0.249,48,3,2,143,6,0.455,0.323,0.778,25,0.268,0.000
801,2025,내야수,양석환,두산,0.248,24,1,5,82,6,0.401,0.320,0.721,17,0.222,0.000
802,2025,내야수,정준재,SSG,0.245,51,0,3,93,4,0.288,0.340,0.628,21,0.276,0.267
803,2025,내야수,최정,SSG,0.244,51,6,12,94,10,0.482,0.360,0.842,22,0.247,0.000
804,2025,내야수,김민성,롯데,0.243,33,1,4,48,7,0.346,0.353,0.699,12,0.233,0.235
805,2025,내야수,이호준,롯데,0.242,14,0,3,33,3,0.424,0.327,0.751,6,0.313,0.000
806,2025,내야수,이유찬,두산,0.242,33,0,2,66,4,0.290,0.328,0.618,11,0.194,0.000
807,2025,내야수,오선진,키움,0.238,12,0,3,45,2,0.315,0.308,0.623,8,0.313,0.000
808,2025,내야수,어준서,키움,0.238,30,1,2,75,10,0.327,0.305,0.632,20,0.222,0.182
809,2025,내야수,천성호,LG,0.237,17,0,5,29,2,0.329,0.323,0.652,8,0.250,0.154
810,2025,내야수,김동준,두산,0.237,5,0,1,30,2,0.333,0.283,0.616,3,0.259,0.333
811,2025,내야수,강승호,두산,0.236,24,2,11,113,7,0.372,0.302,0.674,19,0.224,0.333
812,2025,내야수,위즈덤,KIA,0.236,52,2,4,142,9,0.535,0.321,0.856,25,0.207,0.200
813,2025,내야수,안주형,삼성,0.235,1,0,0,5,1,0.412,0.278,0.690,0,0.000,0.000
814,2025,내야수,김규성,KIA,0.233,21,0,2,49,1,0.301,0.313,0.614,9,0.204,0.714
815,2025,내야수,김태진,키움,0.233,20,1,0,53,6,0.341,0.281,0.622,15,0.156,0.214
816,2025,내야수,오영수,NC,0.232,22,0,2,47,0,0.323,0.335,0.658,9,0.262,0.273
817,2025,내야수,심우준,한화,0.231,17,0,3,49,4,0.300,0.287,0.587,9,0.250,0.000
818,2025,내야수,전태현,키움,0.231,20,0,0,59,2,0.258,0.304,0.562,8,0.282,0.267
819,2025,내야수,나승엽,롯데,0.229,55,2,5,65,10,0.360,0.347,0.707,13,0.275,0.571
820,2025,내야수,박준영,두산,0.225,10,0,3,32,1,0.324,0.304,0.628,6,0.179,0.000
821,2025,내야수,권동진,KT,0.225,30,0,1,91,8,0.303,0.304,0.607,12,0.270,0.500
822,2025,내야수,변우혁,KIA,0.218,10,0,1,47,3,0.268,0.275,0.543,9,0.311,0.200
823,2025,내야수,김성현,SSG,0.217,16,0,1,20,4,0.270,0.316,0.586,2,0.226,0.375
824,2025,내야수,고영우,키움,0.217,2,0,0,6,2,0.261,0.280,0.541,1,0.300,0.000
825,2025,내야수,정훈,롯데,0.216,10,1,3,40,4,0.308,0.268,0.576,7,0.140,0.083
826,2025,내야수,문상철,KT,0.214,25,0,5,44,3,0.347,0.325,0.672,6,0.178,0.250
827,2025,내야수,염승원,키움,0.211,1,0,0,6,0,0.211,0.238,0.449,0,0.000,0.000
828,2025,내야수,이영빈,LG,0.208,1,0,0,35,1,0.375,0.216,0.591,1,0.238,0.000
829,2025,내야수,장준원,KT,0.207,8,0,0,27,5,0.250,0.248,0.498,6,0.182,0.000
830,2025,내야수,박민,KIA,0.202,5,0,3,33,1,0.287,0.265,0.552,4,0.211,0.250
831,2025,내야수,이창용,삼성,0.200,2,0,0,8,0,0.467,0.294,0.761,0,0.167,0.000
832,2025,내야수,이해승,삼성,0.200,0,0,0,2,0,0.200,0.200,0.400,0,0.500,0.000
833,2025,내야수,김주성,LG,0.200,1,0,1,2,0,0.400,0.294,0.694,0,0.000,0.250
834,2025,내야수,손용준,LG,0.200,0,0,1,5,2,0.200,0.250,0.450,0,0.250,0.000
835,2025,내야수,김준상,두산,0.200,0,0,1,8,0,0.267,0.250,0.517,1,0.000,0.000
836,2025,내야수,홍대인,SSG,0.200,0,0,0,2,0,0.200,0.200,0.400,0,0.000,0.000
837,2025,내야수,박병호,삼성,0.199,27,0,7,70,5,0.454,0.315,0.769,9,0.208,0.063
838,2025,내야수,최준우,SSG,0.191,30,0,3,47,3,0.250,0.328,0.578,5,0.262,0.148
839,2025,내야수,박승욱,롯데,0.190,5,0,1,30,0,0.226,0.244,0.470,2,0.200,0.000
840,2025,내야수,황대인,KIA,0.189,3,0,0,14,0,0.302,0.228,0.530,3,0.250,0.000
841,2025,내야수,양우현,삼성,0.188,0,0,0,2,0,0.250,0.188,0.438,0,0.286,0.000
842,2025,내야수,한재환,NC,0.185,2,0,2,14,0,0.185,0.290,0.475,0,0.300,0.200
